date,open,high,low,close,volume,average,barCount,yyyymmddhhmm,hhmm,trading_date,secs,symbol
2019-04-15,2919.0,2919.75,2906.0,2915.0,388,2912.6,225,201904150000,0,20190415,1555286400.0,ES
2019-04-16,2917.5,2926.5,2910.5,2917.125,416,2919.4625,253,201904160000,0,20190416,1555372800.0,ES
2019-04-17,2914.75,2929.0,2904.5,2905.875,569,2915.4875,311,201904170000,0,20190417,1555459200.0,ES
2019-04-18,2907.0,2916.75,2895.5,2915.5,454,2909.575,282,201904180000,0,20190418,1555545600.0,ES
2019-04-22,2914.75,2920.75,2905.25,2918.125,313,2913.0375,192,201904220000,0,20190422,1555891200.0,ES
2019-04-23,2917.5,2945.25,2914.5,2944.0,1245,2931.5125,420,201904230000,0,20190423,1555977600.0,ES
2019-04-24,2943.75,2945.5,2933.75,2936.5,463,2940.0625,254,201904240000,0,20190424,1556064000.0,ES
2019-04-25,2936.0,2941.0,2920.0,2932.0,648,2933.1875,399,201904250000,0,20190425,1556150400.0,ES
2019-04-26,2929.0,2948.0,2923.75,2947.25,676,2934.7875,315,201904260000,0,20190426,1556236800.0,ES
2019-04-29,2946.25,2956.75,2944.0,2948.75,437,2951.1,260,201904290000,0,20190429,1556496000.0,ES
2019-04-30,2948.5,2962.0,2931.75,2954.25,779,2946.9625,451,201904300000,0,20190430,1556582400.0,ES
2019-05-01,2960.25,2967.75,2923.0,2928.75,1123,2953.5125,542,201905010000,0,20190501,1556668800.0,ES
2019-05-02,2922.5,2938.0,2907.0,2923.25,1717,2920.2875,656,201905020000,0,20190502,1556755200.0,ES
2019-05-03,2926.5,2955.0,2922.75,2953.375,1180,2944.0375,393,201905030000,0,20190503,1556841600.0,ES
2019-05-06,2927.0,2943.25,2889.5,2938.0,3245,2918.8375,1337,201905060000,0,20190506,1557100800.0,ES
2019-05-07,2918.0,2935.0,2867.75,2895.75,1890,2897.075,1120,201905070000,0,20190507,1557187200.0,ES
2019-05-08,2895.5,2903.5,2874.25,2892.25,2846,2889.35,1234,201905080000,0,20190508,1557273600.0,ES
2019-05-09,2887.5,2889.75,2841.5,2877.75,2791,2864.75,1331,201905090000,0,20190509,1557360000.0,ES
2019-05-10,2876.25,2897.75,2831.0,2891.75,3719,2865.4375,1936,201905100000,0,20190510,1557446400.0,ES
2019-05-13,2864.75,2873.5,2806.25,2811.375,3275,2831.6875,1504,201905130000,0,20190513,1557705600.0,ES
2019-05-14,2809.75,2858.25,2804.5,2843.75,1708,2835.8375,872,201905140000,0,20190514,1557792000.0,ES
2019-05-15,2844.0,2864.75,2819.5,2859.5,2440,2844.5375,1281,201905150000,0,20190515,1557878400.0,ES
2019-05-16,2858.5,2898.5,2846.25,2883.25,3566,2881.0,1389,201905160000,0,20190516,1557964800.0,ES
2019-05-17,2884.75,2892.25,2857.0,2866.625,2160,2872.3875,1265,201905170000,0,20190517,1558051200.0,ES
2019-05-20,2871.0,2880.5,2837.5,2848.25,2758,2851.2375,1306,201905200000,0,20190520,1558310400.0,ES
2019-05-21,2853.75,2875.25,2851.0,2870.75,2835,2867.55,1093,201905210000,0,20190521,1558396800.0,ES
2019-05-22,2869.75,2874.0,2853.25,2862.25,3533,2864.3,1213,201905220000,0,20190522,1558483200.0,ES
2019-05-23,2862.5,2863.0,2810.25,2824.0,4326,2826.825,1767,201905230000,0,20190523,1558569600.0,ES
2019-05-24,2826.5,2846.5,2824.0,2836.375,3537,2833.55,1189,201905240000,0,20190524,1558656000.0,ES
2019-05-27,2836.5,2843.5,2831.5,2835.5,620,2835.3375,330,201905270000,0,20190527,1558915200.0,ES
2019-05-28,2835.25,2845.5,2805.0,2809.5,3926,2826.525,1374,201905280000,0,20190528,1559001600.0,ES
2019-05-29,2807.25,2810.25,2770.25,2784.25,6909,2788.85,2412,201905290000,0,20190529,1559088000.0,ES
2019-05-30,2784.0,2803.25,2780.5,2794.375,5926,2792.0125,1647,201905300000,0,20190530,1559174400.0,ES
2019-05-31,2793.75,2794.75,2753.75,2756.125,6490,2764.175,2722,201905310000,0,20190531,1559260800.0,ES
2019-06-03,2746.0,2767.0,2732.25,2752.625,9760,2747.25,4170,201906030000,0,20190603,1559520000.0,ES
2019-06-04,2758.0,2809.75,2747.0,2808.375,13389,2782.0625,5501,201906040000,0,20190604,1559606400.0,ES
2019-06-05,2810.0,2833.0,2804.5,2831.25,11693,2819.525,5039,201906050000,0,20190605,1559692800.0,ES
2019-06-06,2824.0,2856.75,2817.0,2849.375,17854,2838.275,9083,201906060000,0,20190606,1559779200.0,ES
2019-06-07,2844.0,2889.75,2842.0,2878.625,21010,2870.3875,9293,201906070000,0,20190607,1559865600.0,ES
2019-06-10,2896.75,2910.0,2884.5,2893.25,21132,2895.35,9996,201906100000,0,20190610,1560124800.0,ES
2019-06-11,2894.0,2915.75,2883.5,2890.875,33066,2897.925,12738,201906110000,0,20190611,1560211200.0,ES
2019-06-12,2891.25,2894.5,2879.25,2885.0,54272,2885.0625,16896,201906120000,0,20190612,1560297600.0,ES
2019-06-13,2886.0,2900.5,2871.5,2898.375,235617,2892.7875,51125,201906130000,0,20190613,1560384000.0,ES
2019-06-14,2897.5,2902.75,2884.25,2894.75,743342,2891.2125,130617,201906140000,0,20190614,1560470400.0,ES
2019-06-17,2895.0,2904.75,2892.0,2896.25,814404,2897.65,125031,201906170000,0,20190617,1560729600.0,ES
2019-06-18,2898.0,2936.5,2889.0,2926.25,1569303,2922.3625,228024,201906180000,0,20190618,1560816000.0,ES
2019-06-19,2924.75,2936.75,2915.25,2933.375,1287645,2927.1875,215266,201906190000,0,20190619,1560902400.0,ES
2019-06-20,2930.75,2964.5,2930.5,2960.0,1630537,2952.875,236895,201906200000,0,20190620,1560988800.0,ES
2019-06-21,2957.75,2969.25,2947.75,2950.625,1450843,2957.2375,212902,201906210000,0,20190621,1561075200.0,ES
2019-06-24,2948.0,2961.75,2947.25,2952.25,880254,2955.3375,145442,201906240000,0,20190624,1561334400.0,ES
